Tm,Total,Home,Away,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17,Week 18,Year
Arizona Cardinals,1141794,586830,554964,63697,61707,63243,69810,63919,68867,63290,66742,63982,71752,78427,63628,Bye,63251,75179,63393,69269,71638,2022
Atlanta Falcons,1167681,626248,541433,70078,71802,68773,69435,68299,69813,66158,68996,69299,72029,69757,53864,70325,Bye,70041,70467,69269,69276,2022
Baltimore Ravens,1185526,564714,620812,78827,70582,65878,70494,70548,78019,70461,68912,70010,Bye,70677,59560,70443,66326,67431,70467,71042,65849,2022
Buffalo Bills,1107077,547450,559627,73846,70683,66206,70494,70764,73586,Bye,70863,83135,70844,52146,66553,65878,70603,70794,59929,Bye,70753,2022
Carolina Panthers,1201413,642167,559246,72205,73843,70496,69810,72321,71482,71941,68996,66160,72029,70677,70644,Bye,68672,73548,69173,69298,70118,2022
Chicago Bears,1131267,538410,592857,62159,78350,60592,74044,66929,61873,65878,93767,62377,61817,69757,77963,61233,Bye,48423,59929,66169,60007,2022
Cincinnati Bengals,1109393,463733,645660,65841,92944,73708,67260,70548,70004,66158,67431,66160,Bye,66401,69441,66243,66222,69305,65878,Bye,65849,2022
Cleveland Browns,1118849,539448,579401,72205,67431,67431,69435,67431,67431,70461,67431,Bye,66563,52146,67431,66523,66222,67431,67431,50827,65019,2022
Dallas Cowboys,1409563,841192,568371,93797,92944,79445,92946,74154,69879,93487,93767,Bye,78433,65304,93568,93086,93843,69050,93754,69292,62814,2022
Denver Broncos,1251020,607845,643175,68965,76191,77021,62332,76667,70240,76624,86215,Bye,69240,76056,70644,70443,76072,75179,71525,73571,74035,2022
Detroit Lions,1157336,570809,586527,64537,57687,66638,63920,65878,Bye,93487,61447,63379,61817,76267,66553,60743,66374,75076,69173,66169,78191,2022
Green Bay Packers,1213888,685623,528265,66959,78350,69197,78317,61024,78343,60427,70863,63379,78433,77506,69879,61233,Bye,77269,66328,78190,78191,2022
Houston Texans,1163275,543294,619981,69415,76191,60592,69071,60018,Bye,61228,68467,68831,71615,65865,66205,66523,93843,70541,66634,64581,63655,2022
Indianapolis Colts,1163736,524474,639262,69415,58360,65975,65781,76667,65749,69459,65515,65878,62197,66241,65982,93086,Bye,66801,65576,77399,63655,2022
Jacksonville Jaguars,1130728,531675,599053,58192,58360,67964,69879,60018,65749,65664,86215,62758,73493,Bye,59560,60743,68409,69050,70043,64581,70050,2022
Kansas City Chiefs,1202995,587997,614998,63697,73461,65975,68348,73523,73586,71746,Bye,73475,73493,70240,73557,66243,76072,70541,73331,73571,62136,2022
Las Vegas Raiders,1125946,496363,629583,70240,61707,68649,62332,73523,Bye,61228,70009,62758,62197,76056,68849,62123,74738,62273,64761,62367,62136,2022
Los Angeles Chargers,1175977,559644,616333,70240,73461,67964,69071,67431,70240,70240,Bye,69299,71709,70240,63628,62123,70240,70240,65576,70240,74035,2022
Los Angeles Rams,1218216,654606,563610,73846,71802,63243,71597,74154,71482,Bye,73505,69019,71752,70025,73557,71802,74738,77269,71525,70240,68660,2022
Miami Dolphins,1152651,529841,622810,65786,70582,66206,67260,82500,66100,66224,61447,62377,66563,Bye,66205,71732,70240,70794,66328,65878,66429,2022
Minnesota Vikings,1130867,600183,530684,66959,69879,66638,60639,66929,66100,Bye,66742,58651,70844,65304,66918,66973,66374,66801,66919,78190,60007,2022
New England Patriots,1151883,527024,624859,65786,67307,65878,78317,65878,67431,65878,82823,65878,Bye,65878,66918,65878,63251,62273,65878,65878,70753,2022
New Orleans Saints,1168868,621249,547619,70078,70400,70496,60639,70003,70004,63290,70009,70010,66544,70025,71275,68709,Bye,70041,67431,69796,70118,2022
New York Giants,1243963,688266,555697,67805,73843,79445,74044,61024,78019,65664,68921,Bye,71615,76267,93568,76128,81506,61917,66919,77399,69879,2022
New York Jets,1251761,624075,627686,78827,67431,73708,66578,82500,78343,76624,82823,83135,Bye,65878,77963,66973,70603,75076,70043,68827,66429,2022
Philadelphia Eagles,1180465,628828,551637,64537,69879,64426,69879,63919,69879,Bye,69879,68831,69879,66241,69879,69879,81506,48423,93754,69796,69879,2022
Pittsburgh Steelers,1151279,530243,621036,65841,67307,67431,66578,70764,67307,66224,69879,Bye,66544,66401,65982,70325,66326,73548,64761,71042,65019,2022
San Francisco 49ers,1209231,644661,564570,62159,71597,77021,71597,72321,69813,71746,73505,Bye,71709,78427,71275,71732,71725,68957,71642,62367,71638,2022
Seattle Seahawks,1174177,619491,554686,68965,71597,68773,63920,70003,68867,70240,68921,63982,69811,Bye,68849,71802,68672,68957,73331,68827,68660,2022
Tampa Bay Buccaneers,1196168,620898,575270,93797,70400,69197,68348,68299,67307,71941,68912,69019,69811,Bye,67431,68709,71725,69305,63393,69298,69276,2022
Tennessee Titans,1166846,548929,617917,67805,70683,68649,65781,51836,Bye,69459,68467,73475,69240,77506,69441,69879,68409,70240,66634,69292,70050,2022
Washington Commanders,1084489,522954,561535,58192,57687,64426,92946,51836,61873,60427,65515,58651,69879,65865,53864,76128,Bye,61917,71642,50827,62814,2022
Arizona Cardinals,1090961,500981,589980,67216,60115,58012,70003,62716,67431,60297,63696,59012,62400,68833,Bye,60803,63999,45211,63900,93459,63858,2021
Atlanta Falcons,1173982,540764,633218,68633,63694,75307,68333,60589,Bye,62739,68583,69170,93436,68286,60031,69366,72243,71650,68638,64948,68336,2021
Baltimore Ravens,1141157,634840,506317,61756,70417,50788,76490,70510,70704,70659,Bye,70599,65948,60679,70355,59303,67431,70815,63922,70328,70453,2021
Buffalo Bills,1093983,610352,483631,69787,65040,68434,68087,73389,69419,Bye,69355,63110,77625,69866,69170,69694,,65398,65878,64948,64783,2021
Carolina Panthers,1202133,575249,626884,70211,70675,68320,93262,72545,72104,71889,68583,72203,62400,73350,62389,Bye,72243,65398,71918,69170,65473,2021
Chicago Bears,1079841,486675,593166,70445,60840,67431,61468,59122,62332,65635,60877,60788,Bye,60679,56355,60803,78273,60082,68492,59594,66625,2021
Cincinnati Bengals,1056115,542929,513186,56525,60840,58076,63198,64195,50831,70659,67503,65451,Bye,61712,63238,51414,50481,76134,63922,64505,67431,2021
Cleveland Browns,1092573,539448,553125,72973,67431,67431,66703,70240,67431,67431,67431,65451,65878,67431,70355,Bye,67431,,77901,63624,67431,2021
Dallas Cowboys,1366866,747368,619498,65566,70240,93267,93262,93476,65878,Bye,66633,93503,93436,73494,93483,69170,61308,77413,93482,93459,69796,2021
Denver Broncos,1243881,686129,557752,74119,58461,75882,76490,59841,76854,67431,75973,93503,76766,Bye,75807,73185,76211,76134,60972,70240,76012,2021
Detroit Lions,1027002,412177,614825,59374,77240,50788,61468,66538,50831,70540,47192,Bye,58716,67431,56355,45691,76211,45211,68638,68043,56735,2021
Green Bay Packers,1187232,623929,563303,35242,77240,69853,78281,64195,62332,78219,63696,73476,78235,66959,77948,Bye,78273,70815,77901,77832,56735,2021
Houston Texans,1114558,601305,513253,68105,67431,68320,68087,68450,57947,60297,66013,60232,Bye,67395,65120,65291,67610,60252,65674,71612,66722,2021
Indianapolis Colts,1081420,562276,519144,63347,63076,67914,64571,70510,57947,56576,59175,59593,60622,69866,66140,65291,Bye,66391,63900,65985,60516,2021
Jacksonville Jaguars,1070491,539716,530775,68105,58461,58012,63198,58282,60784,Bye,67243,63110,60622,60268,60031,70801,67808,60252,67120,65878,60516,2021
Kansas City Chiefs,1192945,659044,533901,72973,70417,72980,69796,73389,51322,69484,72898,73476,62125,73494,Bye,73185,73278,70240,73371,64505,76012,2021
Las Vegas Raiders,1068732,550673,518059,61756,63707,59311,70240,59122,76854,62000,Bye,74512,62125,61712,93483,61607,73278,,60972,65985,62068,2021
Los Angeles Chargers,1153356,632160,521196,52753,70240,72980,70240,70240,70704,Bye,70240,69796,70240,70240,75807,51414,70240,70240,65674,70240,62068,2021
Los Angeles Rams,1187786,572791,614995,70445,63076,73205,70003,68747,73920,70540,66013,71785,64256,Bye,77948,70801,63999,71565,66708,70328,74447,2021
Miami Dolphins,1110828,579366,531462,65878,65040,59311,64571,65570,60784,62739,69355,60232,65948,72303,62389,65898,Bye,66035,69170,69091,66514,2021
Minnesota Vikings,1118294,533613,584681,56525,60115,66729,66703,66538,72104,Bye,66633,70599,70240,66959,71493,45691,66718,60082,66708,77832,66625,2021
New England Patriots,1150306,592902,557404,65878,75626,65878,65878,68450,65878,65878,70240,72203,65878,68286,65878,69694,Bye,66391,65878,65878,66514,2021
New Orleans Saints,1117104,519432,597672,35242,70675,65878,69170,50137,Bye,68563,69170,69170,69414,69796,69170,69170,69129,65744,69170,69170,68336,2021
New York Giants,1207885,591052,616833,74119,50118,75307,69170,93476,73920,71889,72898,74512,Bye,65643,73969,65898,70240,77413,69796,59594,69923,2021
New York Jets,1173183,645092,528091,70211,75626,75882,70232,60589,Bye,65878,67503,59593,77625,72303,65120,73311,69129,66035,67120,72243,64783,2021
Philadelphia Eagles,1177614,558368,619246,68633,69796,93267,69796,72545,69796,62000,47192,69796,76766,69796,73969,73311,Bye,69796,69796,51563,69796,2021
Pittsburgh Steelers,1103916,544397,559519,69787,63707,58076,78281,59841,60821,Bye,67431,60788,58716,70240,63238,59303,66718,59521,73371,63624,70453,2021
San Francisco 49ers,1109442,533364,576078,59374,69796,69853,68912,62716,Bye,56576,60877,59012,64256,60268,71493,68758,50481,71650,69361,71612,74447,2021
Seattle Seahawks,1141021,547264,593757,63347,68585,66729,68912,68747,60821,68563,67243,Bye,78235,68833,52680,68758,67610,71565,68492,68043,63858,2021
Tampa Bay Buccaneers,1067169,457325,609844,65566,63694,73205,65878,65570,69796,65635,69170,Bye,52128,65643,66140,69366,,65744,71918,72243,65473,2021
Tennessee Titans,1137282,617102,520180,67216,68585,67914,70232,58282,69419,69484,59175,71785,69414,67395,65878,Bye,67808,59521,69361,69091,66722,2021
Washington Commanders,1081126,422009,659117,52753,50118,68434,68333,50137,51322,78219,75973,Bye,52128,73350,52680,61607,61308,69796,93482,51563,69923,2021
Arizona Cardinals,1000509,490586,509923,60687,70126,60104,60500,46012,60140,73577,73064,60986,40038,69419,Bye,60944,63880,63345,69022,68665,,2019
Atlanta Falcons,1099463,572811,526652,66714,72443,60295,72108,71787,60140,71856,71483,Bye,73283,73106,71463,71993,70592,70910,70873,50417,,2019
Baltimore Ravens,1091363,565020,526343,65012,70126,73390,70686,64037,70051,69012,Bye,71157,45918,70731,72409,71029,69134,70545,67431,70695,,2019
Buffalo Bills,1123350,550713,572637,78523,74569,69448,70317,66910,Bye,68340,69435,67685,67431,64187,67338,90445,69134,64694,65878,69016,,2019
Carolina Panthers,1122333,577765,544568,72005,71101,60104,71699,72762,60087,Bye,69083,72540,78090,73106,73068,71504,70592,72544,61845,72203,,2019
Chicago Bears,1051152,495332,555820,62435,76885,67327,62131,60463,Bye,62306,61632,69796,61758,70758,61581,65412,61276,78266,62213,66913,,2019
Cincinnati Bengals,907640,377432,530208,68710,50666,69448,57959,46012,70051,42784,83720,Bye,45918,51921,47423,39804,67431,57066,60968,47759,,2019
Cleveland Browns,1075124,539448,535676,67431,78523,67431,70686,70585,67431,Bye,65878,76743,67431,67431,67431,62157,67431,63345,67431,47759,,2019
Dallas Cowboys,1289027,727432,561595,90353,75128,90127,73086,93024,78523,91213,Bye,76107,91188,61801,65878,90445,61276,90436,69796,90646,,2019
Denver Broncos,1104191,607497,496694,52359,76885,78078,76219,25357,75815,76748,61653,76743,Bye,66883,67338,74638,71769,73257,74115,76334,,2019
Detroit Lions,1011888,490737,521151,60687,60158,69796,65188,Bye,76947,60314,58509,53318,61758,61801,57754,65412,66776,56515,74115,62840,,2019
Green Bay Packers,1154661,622762,531899,62435,78416,78078,77509,93024,76947,78160,73558,25435,78090,Bye,71500,75950,77296,78266,67157,62840,,2019
Houston Texans,1075836,574345,501491,73039,71651,25349,71699,71787,73323,59977,71893,84771,Bye,70731,71727,72025,71769,65265,49036,71794,,2019
Indianapolis Colts,965049,488886,476163,25363,62849,60295,62259,73352,Bye,59977,61653,61115,60510,61986,71727,60361,50232,73053,61845,58472,,2019
Jacksonville Jaguars,1014675,504686,509989,60157,71651,58613,76219,72762,64341,42784,57833,84771,Bye,61986,60926,62633,57866,52788,70873,58472,,2019
Kansas City Chiefs,1115771,587723,528048,60157,52748,73390,65188,73352,73323,76748,73558,73615,68864,76252,Bye,73548,65878,73257,62213,73680,,2019
Los Angeles Chargers,760644,254007,506637,25363,60158,25349,64278,25357,25425,62431,61632,25435,51954,76252,Bye,74638,57866,25446,25380,73680,,2019
Los Angeles Rams,1147715,582325,565390,72005,71460,67431,68117,68988,75695,71856,83720,Bye,63627,70758,72409,60944,71501,90436,70103,68665,,2019
Miami Dolphins,1067487,504540,562947,65012,65513,90127,64278,Bye,59808,68340,59244,59229,60510,64187,67431,65545,78523,72894,60968,65878,,2019
Minnesota Vikings,1070025,534794,535231,66714,78416,66738,62131,75041,66837,60314,66776,73615,91188,66883,Bye,69080,66776,25446,67157,66913,,2019
New England Patriots,1087904,527024,560880,65878,65513,65878,70317,76483,65878,78523,65878,71157,Bye,69796,65878,72025,65878,57066,65878,65878,,2019
New Orleans Saints,1117057,584660,532397,73039,71460,69005,73086,73029,64341,62306,73064,Bye,73283,54333,73068,71993,73038,73053,66756,72203,,2019
New York Giants,1143109,597316,545793,90353,74569,55070,74149,75041,65878,73577,58509,76107,78523,Bye,61581,75950,69796,72894,66083,75029,,2019
New York Jets,1116711,628184,488527,78523,78523,65878,Bye,69796,78523,78523,57833,59229,78523,56426,78523,39804,78523,70545,78523,69016,,2019
Oakland Raiders,961146,428311,532835,52359,52748,66738,62259,60463,Bye,78160,71893,53318,51954,51921,78523,73548,52760,52788,25380,76334,,2019
Philadelphia Eagles,1139525,558268,581257,69696,72443,69796,77509,69796,66837,91213,69435,69796,Bye,69796,69796,65545,69796,63246,69796,75029,,2019
Pittsburgh Steelers,986590,497896,488694,65878,65063,69439,57959,64037,25425,Bye,59244,61115,63627,67431,47423,62157,63880,64694,78523,70695,,2019
San Francisco 49ers,1080454,562443,518011,55976,50666,69439,Bye,70585,75695,61459,69083,60986,71404,69419,71500,71029,73038,70910,70103,69162,,2019
Seattle Seahawks,1101649,551927,549722,68710,65063,69005,60500,68988,67431,69012,71483,68948,71404,Bye,69796,69080,71501,72544,69022,69162,,2019
Tampa Bay Buccaneers,949068,415189,533879,55976,71101,55070,68117,73029,60087,Bye,62073,68948,40038,54333,71463,62633,50232,56515,49036,50417,,2019
Tennessee Titans,1047496,516074,531422,67431,62849,58613,72108,66910,75815,62431,62073,72540,68864,Bye,60926,60361,52760,65265,66756,71794,,2019
Washington Commanders,1101466,523906,577560,69696,75128,67327,74149,76483,59808,61459,66776,67685,Bye,56426,57754,71504,77296,63246,66083,90646,,2019
Arizona Cardinals,1018127,496111,522016,61613,66515,62163,61845,68337,66801,62359,61923,Bye,76712,62435,25343,77234,62014,72084,61759,68990,,2018
Atlanta Falcons,1119143,583184,535959,69696,72528,74457,71985,64781,72665,72756,Bye,62386,62144,74447,73017,72262,77329,72084,73722,52884,,2018
Baltimore Ravens,1053383,563451,489932,70591,50018,70156,62030,67431,64441,70639,73843,70997,Bye,70077,70035,72262,74336,70031,25571,70925,,2018
Buffalo Bills,1072899,519695,553204,70591,69187,66800,78312,68202,71638,56848,70109,68749,77982,Bye,57799,65155,59119,59110,65878,67420,,2018
Carolina Panthers,1102756,590182,512574,74532,72528,72161,Bye,74221,60482,69696,73843,73513,62881,61999,74002,52568,59392,74188,73722,73028,,2018
Chicago Bears,1045568,490750,554818,78282,57960,62163,61893,Bye,65791,62389,61397,68749,61393,61651,65684,76465,61695,62372,70806,66878,,2018
Cincinnati Bengals,911289,406028,505261,58699,50018,72161,71985,52708,60594,75676,45134,Bye,52492,70077,56122,44392,25358,44568,67431,63874,,2018
Cleveland Browns,1045441,526122,519319,67431,73086,67431,53387,67431,67431,53682,63780,67431,62144,Bye,56122,71741,59392,76596,67431,70925,,2018
Dallas Cowboys,1303393,732958,570435,74532,90512,69047,90155,72008,90767,66301,Bye,90466,69696,74447,92076,93004,93127,66654,92851,77750,,2018
Denver Broncos,1092324,611571,480753,76761,76696,70156,76656,77982,76109,62359,77103,76270,Bye,25462,76536,44392,69449,76596,53850,75947,,2018
Detroit Lions,1054328,502061,552267,61352,70164,61769,90155,63405,Bye,65265,65237,66825,61393,61999,65684,60974,62014,59110,61641,77341,,2018
Green Bay Packers,1163842,622677,541165,78282,78461,59827,78312,63405,77642,Bye,75822,65878,78076,69007,66872,77234,77329,62372,77982,77341,,2018
Houston Texans,1112480,574439,538041,65878,62372,71838,57716,72008,71638,66534,71726,76270,Bye,61593,71826,71741,71814,77982,69696,71848,,2018
Indianapolis Colts,1006361,473598,532763,58699,57013,69696,57716,65878,77982,56848,54372,Bye,57473,57401,57069,67030,71814,66654,61738,68978,,2018
Jacksonville Jaguars,1109899,552589,557310,77992,68527,64015,65353,75289,90767,66534,85870,Bye,57473,67683,57799,67030,60344,67577,65798,71848,,2018
Kansas City Chiefs,1107376,607780,499596,25351,63956,76023,76656,75289,65878,75676,77103,67431,76712,77002,Bye,54255,74336,75091,69067,77550,,2018
Los Angeles Chargers,803556,262145,541411,25351,69187,68947,25397,25362,67431,84301,Bye,68989,54750,25462,25343,61069,25358,75091,25571,75947,,2018
Los Angeles Rams,1102409,579439,522970,53857,66515,68947,72027,68893,76109,66597,75822,73086,72755,77002,Bye,60974,61695,74210,61759,72161,,2018
Miami Dolphins,1062180,524480,537700,65184,77982,65667,65878,52708,65791,65265,71726,65533,78076,Bye,57069,65155,66087,66841,65798,67420,,2018
Minnesota Vikings,1090834,534491,556343,66673,78461,66800,72027,69696,66801,77982,66801,66825,Bye,61651,66872,65878,69007,66841,61641,66878,,2018
New England Patriots,1068530,527024,541506,65878,68527,61769,65878,65878,65878,62389,70109,65878,69363,Bye,77982,65878,66087,65280,65878,65878,,2018
New Orleans Saints,1147700,584411,563289,73038,73086,74457,78213,73028,Bye,70639,66801,73086,52492,73042,73017,93004,53495,74188,73086,73028,,2018
New York Giants,1183132,615525,567607,77992,90512,71838,78213,74221,77167,72756,77537,Bye,69409,75863,69696,76465,57437,74538,61738,77750,,2018
New York Jets,1130823,623856,506967,61352,77982,67431,65353,77982,77982,77982,61397,65533,77982,Bye,77982,60904,59119,77982,77982,65878,,2018
Oakland Raiders,955258,463353,491905,53857,76696,65667,53387,25362,84922,Bye,54372,69592,54750,62435,70035,54255,53960,44568,53850,77550,,2018
Philadelphia Eagles,1149737,557568,592169,69696,56552,69696,69013,69696,77167,69696,85870,Bye,69696,73042,69696,69696,93127,74210,69696,63188,,2018
Pittsburgh Steelers,1040509,507651,532858,67431,63956,62571,62030,64781,60594,Bye,63780,70997,62881,67683,76536,61069,53960,65280,73086,63874,,2018
San Francisco 49ers,1052454,553190,499264,66673,70164,76023,25397,68337,77642,66597,61923,69592,69409,Bye,50436,69009,69449,68836,70806,72161,,2018
Seattle Seahawks,1114327,552009,562318,76761,57960,69047,61845,68893,84922,Bye,65237,68989,72755,69007,74002,69009,69007,68836,69067,68990,,2018
